685210, 455, 417, 470, 425, 
690083, 468, 422, 469, 411, 
694962, 463, 407, 458, 405, 
699983, 455, 404, 459, 412, 
704905, 465, 419, 463, 420, 
709773, 460, 415, 452, 411, 
714657, 455, 412, 459, 414, 
719706, 466, 421, 463, 392, 
724715, 470, 417, 459, 405, 
729537, 465, 409, 455, 409, 
734436, 459, 415, 468, 416, 
739574, 463, 421, 473, 420, 
744707, 457, 412, 462, 413, 
749813, 455, 419, 470, 414, 
754673, 463, 421, 464, 423, 
759749, 455, 413, 460, 406, 
764738, 453, 408, 465, 417, 
769667, 465, 420, 464, 425, 
774620, 461, 415, 463, 412, 
779664, 452, 407, 455, 413, 
784694, 461, 409, 462, 423, 
789774, 472, 414, 469, 411, 
794714, 466, 414, 456, 406, 
799752, 464, 419, 466, 387, 
804569, 475, 420, 477, 408, 
809773, 466, 421, 465, 406, 
814971, 458, 412, 458, 385, 
820055, 471, 423, 460, 403, 
825093, 471, 417, 463, 406, 
830138, 450, 407, 461, 380, 
835177, 466, 416, 465, 413, 
840215, 474, 411, 464, 412, 
845252, 455, 405, 449, 398, 
850277, 456, 410, 458, 421, 
855376, 479, 421, 467, 424, 
860098, 464, 415, 462, 417, 
864594, 462, 406, 464, 416, 
869727, 444, 423, 476, 426, 
874655, 459, 415, 457, 419, 
879640, 453, 412, 459, 410, 
884518, 456, 427, 469, 425, 
889565, 475, 425, 467, 415, 
894665, 462, 413, 459, 405, 
899774, 452, 416, 468, 418, 
904464, 469, 423, 471, 426, 
908922, 457, 416, 461, 418, 
913929, 450, 414, 448, 419, 
918778, 461, 401, 470, 422, 
923690, 472, 409, 471, 420, 
928580, 465, 403, 457, 413, 
933549, 462, 397, 460, 419, 
938701, 444, 409, 471, 418, 
943372, 456, 406, 456, 414, 
947988, 445, 409, 449, 419, 
952906, 456, 417, 461, 419, 
957645, 466, 416, 448, 406, 
962693, 457, 388, 444, 411, 
967744, 461, 406, 463, 415, 
972618, 462, 409, 465, 411, 
977385, 464, 402, 452, 406, 
982145, 458, 406, 450, 385, 
987200, 459, 418, 457, 403, 
